Version 4
SHEET 1 2408 1124
WIRE 704 -384 656 -384
WIRE 800 -384 784 -384
WIRE 880 -384 864 -384
WIRE 1008 -384 960 -384
WIRE 1312 -384 1312 -400
WIRE 1312 -384 1184 -384
WIRE 656 -368 656 -384
WIRE 1184 -368 1184 -384
WIRE 1008 -336 1008 -384
WIRE 112 -320 48 -320
WIRE 160 -320 112 -320
WIRE 304 -320 240 -320
WIRE 416 -320 384 -320
WIRE 544 -320 496 -320
WIRE 960 -320 912 -320
WIRE 1584 -320 1584 -336
WIRE 1584 -320 1488 -320
WIRE 1488 -304 1488 -320
WIRE 1584 -304 1584 -320
WIRE 112 -272 112 -320
WIRE 960 -272 944 -272
WIRE 1184 -272 1184 -288
WIRE 1312 -272 1312 -304
WIRE 1312 -272 1264 -272
WIRE 544 -256 544 -320
WIRE 656 -256 656 -288
WIRE 1264 -256 1264 -272
WIRE 1008 -240 1008 -256
WIRE 1312 -240 1312 -272
WIRE 960 -224 912 -224
WIRE 1488 -208 1488 -224
WIRE 1584 -208 1584 -224
WIRE 1584 -208 1488 -208
WIRE 1488 -192 1488 -208
WIRE 944 -176 944 -272
WIRE 960 -176 944 -176
WIRE 656 -160 656 -176
WIRE 944 -160 944 -176
WIRE 944 -160 656 -160
WIRE 1008 -160 944 -160
WIRE 1184 -160 1184 -192
WIRE 1312 -160 1184 -160
WIRE 112 -144 112 -192
WIRE 544 -144 544 -176
WIRE 544 -144 112 -144
WIRE 1312 -144 1312 -160
WIRE 112 -128 112 -144
WIRE 656 -128 656 -160
WIRE 704 160 656 160
WIRE 800 160 784 160
WIRE 880 160 864 160
WIRE 1008 160 960 160
WIRE 1312 160 1312 144
WIRE 1312 160 1184 160
WIRE 656 176 656 160
WIRE 1184 176 1184 160
WIRE 1008 208 1008 160
WIRE 112 224 32 224
WIRE 160 224 112 224
WIRE 304 224 240 224
WIRE 416 224 384 224
WIRE 544 224 496 224
WIRE 960 224 912 224
WIRE 1584 224 1584 208
WIRE 1584 224 1488 224
WIRE 1488 240 1488 224
WIRE 1584 240 1584 224
WIRE 112 272 112 224
WIRE 960 272 944 272
WIRE 1184 272 1184 256
WIRE 1312 272 1312 240
WIRE 1312 272 1264 272
WIRE 544 288 544 224
WIRE 656 288 656 256
WIRE 1264 288 1264 272
WIRE 1008 304 1008 288
WIRE 1312 304 1312 272
WIRE 960 320 912 320
WIRE 1488 336 1488 320
WIRE 1584 336 1584 320
WIRE 1584 336 1488 336
WIRE 1488 352 1488 336
WIRE 944 368 944 272
WIRE 960 368 944 368
WIRE 656 384 656 368
WIRE 944 384 944 368
WIRE 944 384 656 384
WIRE 1008 384 944 384
WIRE 1184 384 1184 352
WIRE 1216 384 1184 384
WIRE 1312 384 1312 368
WIRE 1312 384 1296 384
WIRE 112 400 112 352
WIRE 544 400 544 368
WIRE 544 400 112 400
WIRE 1312 400 1312 384
WIRE 112 416 112 400
WIRE 656 416 656 384
WIRE 1600 640 1504 640
WIRE 1632 640 1600 640
WIRE 1504 656 1504 640
WIRE 1600 656 1600 640
WIRE 704 704 656 704
WIRE 800 704 784 704
WIRE 880 704 864 704
WIRE 1008 704 960 704
WIRE 1312 704 1312 688
WIRE 1312 704 1184 704
WIRE 656 720 656 704
WIRE 1184 720 1184 704
WIRE 1008 752 1008 704
WIRE 1504 752 1504 736
WIRE 1600 752 1600 736
WIRE 1600 752 1504 752
WIRE 112 768 32 768
WIRE 160 768 112 768
WIRE 304 768 240 768
WIRE 416 768 384 768
WIRE 544 768 496 768
WIRE 960 768 912 768
WIRE 1504 768 1504 752
WIRE 112 816 112 768
WIRE 960 816 944 816
WIRE 1184 816 1184 800
WIRE 1312 816 1312 784
WIRE 1312 816 1264 816
WIRE 1424 816 1312 816
WIRE 544 832 544 768
WIRE 656 832 656 800
WIRE 1264 832 1264 816
WIRE 1424 832 1424 816
WIRE 1008 848 1008 832
WIRE 1312 848 1312 816
WIRE 960 864 912 864
WIRE 944 912 944 816
WIRE 960 912 944 912
WIRE 656 928 656 912
WIRE 944 928 944 912
WIRE 944 928 656 928
WIRE 1008 928 944 928
WIRE 1184 928 1184 896
WIRE 1312 928 1312 912
WIRE 1312 928 1184 928
WIRE 1344 928 1312 928
WIRE 1424 928 1424 912
WIRE 1680 928 1584 928
WIRE 1712 928 1680 928
WIRE 112 944 112 896
WIRE 544 944 544 912
WIRE 544 944 112 944
WIRE 1312 944 1312 928
WIRE 1584 944 1584 928
WIRE 1680 944 1680 928
WIRE 112 960 112 944
WIRE 656 960 656 928
WIRE 1344 1024 1344 928
WIRE 1424 1024 1424 1008
WIRE 1424 1024 1344 1024
WIRE 1584 1040 1584 1024
WIRE 1680 1040 1680 1024
WIRE 1680 1040 1584 1040
WIRE 1584 1056 1584 1040
FLAG 112 -128 0
FLAG 656 -128 0
FLAG 1264 -256 0
FLAG 1488 -192 0
FLAG 1312 -400 inf_baf_pf
FLAG 1312 -144 inf_baf_pb
FLAG 912 -320 inf_baf_pf
FLAG 912 -224 inf_baf_pb
FLAG 112 416 0
FLAG 656 416 0
FLAG 1264 288 0
FLAG 1488 352 0
FLAG 1312 144 closed_pf
FLAG 912 224 closed_pf
FLAG 912 320 closed_pb
FLAG 1312 400 closed_pb
FLAG 48 -320 v_in_inf_baf
IOPIN 48 -320 In
FLAG 32 224 v_in_closed_cab
IOPIN 32 224 In
FLAG 1584 -336 p_inf_baf
FLAG 1584 208 p_closed_cab
FLAG 112 960 0
FLAG 656 960 0
FLAG 1264 832 0
FLAG 1504 768 0
FLAG 1312 688 bassrefl_pf
FLAG 912 768 bassrefl_pf
FLAG 912 864 bassrefl_pb
FLAG 1312 944 bassrefl_pb
FLAG 32 768 v_in_bassrefl
IOPIN 32 768 In
FLAG 1632 640 p_bassrefl_unit
FLAG 1584 1056 0
FLAG 1712 928 p_bassrefl_tube
SYMBOL voltage 112 -288 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL res 400 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Re}
SYMBOL ind 400 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value {Le}
SYMBOL voltage 144 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName ig
SYMATTR Value ""
SYMBOL ind 688 -368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {Mms}
SYMBOL cap 864 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Cms}
SYMBOL res 976 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rms}
SYMBOL voltage 656 -272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
