Version 4
SHEET 1 2536 1124
WIRE 1328 -432 1328 -448
WIRE 1328 -432 1200 -432
WIRE 1440 -432 1328 -432
WIRE 1440 -416 1440 -432
WIRE 1744 -368 1648 -368
WIRE 1776 -368 1744 -368
WIRE 1648 -352 1648 -368
WIRE 1744 -352 1744 -368
WIRE 720 -320 672 -320
WIRE 816 -320 800 -320
WIRE 896 -320 880 -320
WIRE 1024 -320 976 -320
WIRE 1440 -320 1440 -336
WIRE 672 -304 672 -320
WIRE 1328 -304 1328 -432
WIRE 1024 -272 1024 -320
WIRE 128 -256 48 -256
WIRE 176 -256 128 -256
WIRE 320 -256 256 -256
WIRE 432 -256 400 -256
WIRE 560 -256 512 -256
WIRE 976 -256 928 -256
WIRE 1648 -256 1648 -272
WIRE 1744 -256 1744 -272
WIRE 1744 -256 1648 -256
WIRE 1200 -240 1200 -432
WIRE 1648 -240 1648 -256
WIRE 128 -208 128 -256
WIRE 976 -208 960 -208
WIRE 1328 -208 1328 -240
WIRE 1328 -208 1280 -208
WIRE 1440 -208 1440 -240
WIRE 1440 -208 1328 -208
WIRE 560 -192 560 -256
WIRE 672 -192 672 -224
WIRE 1280 -192 1280 -208
WIRE 1440 -192 1440 -208
WIRE 1024 -176 1024 -192
WIRE 1328 -176 1328 -208
WIRE 976 -160 928 -160
WIRE 1744 -128 1648 -128
WIRE 1776 -128 1744 -128
WIRE 960 -112 960 -208
WIRE 976 -112 960 -112
WIRE 1648 -112 1648 -128
WIRE 1744 -112 1744 -128
WIRE 672 -96 672 -112
WIRE 960 -96 960 -112
WIRE 960 -96 672 -96
WIRE 1024 -96 960 -96
WIRE 1440 -96 1440 -112
WIRE 128 -80 128 -128
WIRE 560 -80 560 -112
WIRE 560 -80 128 -80
WIRE 128 -64 128 -80
WIRE 672 -64 672 -96
WIRE 1648 -16 1648 -32
WIRE 1744 -16 1744 -32
WIRE 1744 -16 1648 -16
WIRE 1200 0 1200 -160
WIRE 1328 0 1328 -112
WIRE 1328 0 1200 0
WIRE 1440 0 1440 -16
WIRE 1440 0 1328 0
WIRE 1648 0 1648 -16
WIRE 1328 32 1328 0
WIRE 2080 304 1984 304
WIRE 2112 304 2080 304
WIRE 1328 320 1328 304
WIRE 1328 320 1200 320
WIRE 1440 320 1328 320
WIRE 1984 320 1984 304
WIRE 2080 320 2080 304
WIRE 720 336 672 336
WIRE 816 336 800 336
WIRE 896 336 880 336
WIRE 1024 336 976 336
WIRE 1440 336 1440 320
WIRE 1712 352 1584 352
WIRE 320 384 288 384
WIRE 432 384 400 384
WIRE 544 384 512 384
WIRE 672 384 672 336
WIRE 976 384 672 384
WIRE 1984 416 1984 400
WIRE 2080 416 2080 400
WIRE 2080 416 1984 416
WIRE 720 432 672 432
WIRE 816 432 800 432
WIRE 896 432 880 432
WIRE 976 432 976 384
WIRE 1984 432 1984 416
